timestamp,trayectoria,tipo_error,detalle,codigo_safety_mode
2025-06-04 10:15:45,trayectoria_004.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:15:56,trayectoria_005.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:17:42,trayectoria_008.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:17:59,trayectoria_009.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,3
2025-06-04 10:18:11,trayectoria_010.csv,SAFETY_MODE_NOT_NORMAL_SOSTENIDO,"Robot en modo de seguridad inestable o sin recuperarse (último safety_mode_code=3, label=PROTECTIVE_STOP)",3
2025-06-04 10:21:31,trayectoria_013.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:21:41,trayectoria_014.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:21:52,trayectoria_015.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:22:02,trayectoria_016.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:22:12,trayectoria_017.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:22:23,trayectoria_018.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:22:33,trayectoria_019.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:22:43,trayectoria_020.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:23:45,trayectoria_022.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:23:56,trayectoria_023.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:24:06,trayectoria_024.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:24:50,trayectoria_026.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:28:50,trayectoria_031.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
2025-06-04 10:30:15,trayectoria_033.csv,NO_MOTION_PLAN_TO_FIRST_POINT,No se pudo planificar/executar movimiento al primer punto,1
